 ;Devisscher - Leopoldsburg - BE / Vermogen / Gemiddelde waarden  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;
08:45;
09:00;"0,000"
09:15;"0,000"
09:30;"0,000"
09:45;"0,000"
10:00;"0,000"
10:15;"0,030"
10:30;"0,062"
10:45;"0,065"
11:00;"0,075"
11:15;"0,125"
11:30;"0,033"
11:45;"0,195"
12:00;"0,115"
12:15;"0,051"
12:30;"0,219"
12:45;"0,268"
13:00;"0,245"
13:15;"0,140"
13:30;"0,276"
13:45;"0,323"
14:00;"0,411"
14:15;"0,464"
14:30;"0,964"
14:45;"0,520"
15:00;"0,682"
15:15;"0,606"
15:30;"0,436"
15:45;"0,267"
16:00;"0,230"
16:15;"0,187"
16:30;"0,338"
16:45;"0,192"
17:00;"0,055"
17:15;"0,032"
17:30;"0,002"
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
