 ;Devisscher - Leopoldsburg - BE / Vermogen / Gemiddelde waarden  [kW]0
00:15;
00:30;
00:45;
01:00;
01:15;
01:30;
01:45;
02:00;
02:15;
02:30;
02:45;
03:00;
03:15;
03:30;
03:45;
04:00;
04:15;
04:30;
04:45;
05:00;
05:15;
05:30;
05:45;
06:00;
06:15;
06:30;
06:45;
07:00;
07:15;
07:30;
07:45;
08:00;
08:15;
08:30;"0,000"
08:45;"0,000"
09:00;"0,000"
09:15;"0,000"
09:30;"0,050"
09:45;"0,092"
10:00;"0,121"
10:15;"0,135"
10:30;"0,305"
10:45;"0,415"
11:00;"0,739"
11:15;"1,047"
11:30;"0,520"
11:45;"0,496"
12:00;"0,777"
12:15;"0,680"
12:30;"0,458"
12:45;"0,292"
13:00;"0,441"
13:15;"0,220"
13:30;"0,490"
13:45;"1,076"
14:00;"0,781"
14:15;"0,259"
14:30;"0,478"
14:45;"0,746"
15:00;"0,180"
15:15;"0,078"
15:30;"0,024"
15:45;"0,000"
16:00;"0,312"
16:15;"0,387"
16:30;"0,254"
16:45;"0,147"
17:00;"0,103"
17:15;"0,058"
17:30;"0,004"
17:45;
18:00;
18:15;
18:30;
18:45;
19:00;
19:15;
19:30;
19:45;
20:00;
20:15;
20:30;
20:45;
21:00;
21:15;
21:30;
21:45;
22:00;
22:15;
22:30;
22:45;
23:00;
23:15;
23:30;
23:45;
00:00;
